Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,FinalRisk,FinalRiskScore,FinalRiskBand
2026-07-02 22:00:00,0.21499999999999997,0.4683666666666666,0.19999999999999996,0.25,0.0,0.22283666666666663,0.2971833333333333,0.307457404394462,0.01558665816372375,3.1658032448448705,Low
2026-07-02 23:00:00,0.16666666666666666,0.47386666666666677,0.19999999999999996,0.25,0.0,0.2040533333333333,0.29026666666666673,0.3031597199625132,0.01407332094139578,1.6136625039956702,Low
2026-07-03 00:00:00,0.12533333333333332,0.479,0.19999999999999996,0.25,0.0,0.18803333333333333,0.2845666666666667,0.29851145663855155,0.012769598712310358,0.276511499805495,Low
2026-07-03 01:00:00,0.09333333333333335,0.48383333333333334,0.19999999999999996,0.25,0.0,0.1757166666666667,0.28058333333333335,0.294029425812247,0.011753985562783557,0.0,Low
2026-07-03 02:00:00,0.0733333333333333,0.48850000000000005,0.19999999999999996,0.25,0.0,0.16818333333333332,0.2789166666666667,0.2902512360258519,0.011105508136210637,0.0,Low
2026-07-03 03:00:00,0.06666666666666667,0.4931,0.19999999999999996,0.25,0.0,0.16597666666666666,0.2798833333333333,0.28765926035272227,0.010861924975980184,0.0,Low
2026-07-03 04:00:00,0.0733333333333333,0.4977499999999999,0.19999999999999996,0.25,0.0,0.1691083333333333,0.28354166666666664,0.2866298619312084,0.011027265848405644,0.0,Low
2026-07-03 05:00:00,0.09333333333333335,0.5025999999999999,0.19999999999999996,0.25,0.0,0.17759333333333333,0.28996666666666665,0.28746406311507294,0.011614262018939015,0.0,Low
2026-07-03 06:00:00,0.12533333333333332,0.5077333333333334,0.19999999999999996,0.25,0.0,0.19090666666666667,0.2989333333333334,0.29033138066963804,0.012609459615564561,0.11226627237390807,Low
2026-07-03 07:00:00,0.16666666666666666,0.5132333333333333,0.19999999999999996,0.25,0.0,0.20799,0.30995,0.29523603550222854,0.013969897537984688,1.5075872184458332,Low
2026-07-03 08:00:00,0.21499999999999997,0.5191666666666667,0.19999999999999996,0.25,0.0,0.22791666666666666,0.32258333333333333,0.30207285996000477,0.015662792448155372,3.2438896904157652,Low
2026-07-03 09:00:00,0.26666666666666666,0.5255666666666666,0.19999999999999996,0.25,0.0,0.2492233333333333,0.3361166666666667,0.31058381163667026,0.017609576715517848,5.240591503095228,Low
2026-07-03 10:00:00,0.31833333333333336,0.5324333333333333,0.19999999999999996,0.25,0.0,0.2705766666666667,0.3498833333333333,0.320408692060836,0.0197231388601628,7.408347548884922,Low
2026-07-03 11:00:00,0.36666666666666664,0.5397333333333333,0.19999999999999996,0.25,0.0,0.29063999999999995,0.36319999999999997,0.331106519045627,0.02189296170320828,9.633806875085412,Low
2026-07-03 12:00:00,0.408,0.5474,0.19999999999999996,0.25,0.0,0.30794,0.3753,0.3421548892842202,0.023970122677906578,11.76422838759649,Low
2026-07-03 13:00:00,0.44,0.55535,0.19999999999999996,0.25,0.0,0.321535,0.38567500000000005,0.35303491696316514,0.025824226160858423,13.665872985495817,Low
2026-07-03 14:00:00,0.46,0.5635000000000001,0.19999999999999996,0.25,0.0,0.33035000000000003,0.3937500000000001,0.3632136877223739,0.027297188495642118,15.176603585273964,Low
2026-07-03 15:00:00,0.4666666666666667,0.5717,0.19999999999999996,0.25,0.0,0.33383666666666667,0.39918333333333333,0.3722060991251137,0.02826824988372177,16.172563983304382,Low
2026-07-03 16:00:00,0.46,0.5798333333333333,0.19999999999999996,0.25,0.0,0.33198333333333335,0.4019166666666667,0.37963374101050196,0.028672297013921884,16.586971296330137,Low
2026-07-03 17:00:00,0.44,0.5878,0.19999999999999996,0.25,0.0,0.32478,0.40190000000000003,0.38520030575787645,0.028461468331669806,16.37073675043057,Low
2026-07-03 18:00:00,0.408,0.5954666666666666,0.19999999999999996,0.25,0.0,0.3127466666666667,0.3993333333333333,0.38873356265174064,0.027658341151529656,15.54701656567144,Low
2026-07-03 19:00:00,0.36666666666666664,0.6027666666666667,0.19999999999999996,0.25,0.0,0.29694333333333334,0.3947166666666667,0.39022933865547216,0.026361790133046112,14.217220649278062,Low
2026-07-03 20:00:00,0.31833333333333336,0.6096333333333332,0.19999999999999996,0.25,0.0,0.27829666666666664,0.3884833333333333,0.3897928373249374,0.024678755764861452,12.491031553704051,Low
2026-07-03 21:00:00,0.26666666666666666,0.6160333333333333,0.19999999999999996,0.25,0.0,0.25827,0.38135,0.3876821279937031,0.022778815877302416,10.542375258771708,Low
2026-07-03 22:00:00,0.21499999999999997,0.6219666666666667,0.19999999999999996,0.25,0.0,0.23819666666666667,0.37398333333333333,0.3842574293286107,0.020822810828814837,8.536216234681882,Low
2026-07-03 23:00:00,0.16666666666666666,0.6274666666666666,0.19999999999999996,0.25,0.0,0.2194133333333333,0.36706666666666665,0.37995973866312466,0.018966272960302483,6.632074831079468,Low
2026-07-04 00:00:00,0.12533333333333332,0.6326,0.19999999999999996,0.25,0.0,0.20339333333333331,0.3613666666666667,0.37531147066401016,0.0173664061153739,4.991185759357844,Low
2026-07-04 01:00:00,0.09333333333333335,0.6374333333333333,0.19999999999999996,0.25,0.0,0.19107666666666667,0.35738333333333333,0.37082943633134097,0.016119933965606275,3.712752785237204,Low
2026-07-04 02:00:00,0.0733333333333333,0.6421,0.19999999999999996,0.25,0.0,0.18354333333333334,0.3557166666666667,0.3670512439151724,0.015326631504806697,2.899109235699175,Low
2026-07-04 03:00:00,0.06666666666666667,0.6467,0.19999999999999996,0.25,0.0,0.18133666666666665,0.35668333333333335,0.3644592662697126,0.015035435979456795,2.6004471584172246,Low
2026-07-04 04:00:00,0.0733333333333333,0.65135,0.19999999999999996,0.25,0.0,0.1844683333333333,0.36034166666666667,0.36342986636895114,0.015251896144174793,2.8224575837690176,Low
2026-07-04 05:00:00,0.09333333333333335,0.6562000000000001,0.19999999999999996,0.25,0.0,0.19295333333333337,0.36676666666666674,0.36426406644338,0.015990057227190633,3.5795458740416737,Low
2026-07-04 06:00:00,0.12533333333333332,0.6613333333333333,0.19999999999999996,0.25,0.0,0.20626666666666665,0.37573333333333336,0.36713138316586835,0.017227884909313814,4.849112727501347,Low
2026-07-04 07:00:00,0.16666666666666666,0.6668333333333334,0.19999999999999996,0.25,0.0,0.22335,0.38675000000000004,0.3720360373744013,0.018903941635572744,6.568145267254096,Low
2026-07-04 08:00:00,0.21499999999999997,0.6727666666666667,0.19999999999999996,0.25,0.0,0.24327666666666664,0.39938333333333337,0.3788728613641343,0.02096888584771178,8.686036766883873,Low
2026-07-04 09:00:00,0.26666666666666666,0.6791666666666667,0.19999999999999996,0.25,0.0,0.26458333333333334,0.4129166666666667,0.3873838126897674,0.0233176808502898,11.095057282348513,Low
2026-07-04 10:00:00,0.31833333333333336,0.6860333333333333,0.19999999999999996,0.25,0.0,0.2859366666666667,0.4266833333333333,0.3972086928506589,0.025838660485078633,13.680677420593469,Low
2026-07-04 11:00:00,0.36666666666666664,0.6933333333333334,0.19999999999999996,0.25,0.0,0.306,0.44000000000000006,0.4079065196379942,0.02839641236459896,16.30401268163996,Low
2026-07-04 12:00:00,0.408,0.7010000000000001,0.19999999999999996,0.25,0.0,0.3233,0.45210000000000006,0.4189548897284957,0.030814446355698154,18.7840475443058,Low
2026-07-04 13:00:00,0.44,0.70895,0.19999999999999996,0.25,0.0,0.336895,0.462475,0.4298349172963718,0.032944100840232665,20.968308554084782,Low
2026-07-04 14:00:00,0.46,0.7171,0.19999999999999996,0.25,0.0,0.34570999999999996,0.47055,0.44001368797227886,0.034606647545673955,22.673484662229697,Low
2026-07-04 15:00:00,0.4666666666666667,0.7253000000000001,0.19999999999999996,0.25,0.0,0.34919666666666666,0.47598333333333337,0.4490060993125425,0.03567005105139433,23.764154924507,Low
2026-07-04 16:00:00,0.46,0.7334333333333334,0.19999999999999996,0.25,0.0,0.34734333333333334,0.47871666666666673,0.45643374115107355,0.03606767188961703,24.171971168837977,Low
2026-07-04 17:00:00,0.44,0.7414,0.19999999999999996,0.25,0.0,0.34014,0.4787,0.4620003058633052,0.035750438368268404,23.84660345463426,Low
2026-07-04 18:00:00,0.408,0.7490666666666667,0.19999999999999996,0.25,0.0,0.32810666666666666,0.47613333333333335,0.46553356273081226,0.03474941139876214,22.819909126935528,Low
2026-07-04 19:00:00,0.36666666666666664,0.7563666666666666,0.19999999999999996,0.25,0.0,0.3123033333333333,0.4715166666666667,0.4670293387147758,0.033181971378257256,21.21227833667411,Low
2026-07-04 20:00:00,0.31833333333333336,0.7632333333333333,0.19999999999999996,0.25,0.0,0.2936566666666667,0.4652833333333334,0.46659283736941515,0.03117161713858114,19.15037655239091,Low
2026-07-04 21:00:00,0.26666666666666666,0.7696333333333333,0.19999999999999996,0.25,0.0,0.27363,0.45815,0.4644821280270614,0.028914395667440192,16.835277607630967,Low
2026-07-04 22:00:00,0.21499999999999997,0.7755666666666666,0.19999999999999996,0.25,0.0,0.25355666666666665,0.4507833333333333,0.46105742935362937,0.026595702071303913,14.457130329542473,Low
2026-07-04 23:00:00,0.16666666666666666,0.7810666666666666,0.19999999999999996,0.25,0.0,0.23477333333333328,0.44386666666666663,0.4567597386818887,0.024395963952089105,12.200988668809337,Low
2026-07-05 00:00:00,0.12533333333333332,0.7862,0.19999999999999996,0.25,0.0,0.2187533333333333,0.4381666666666667,0.4521114706780832,0.02249995275916258,10.256361804269313,Low
2026-07-05 01:00:00,0.09333333333333335,0.7910333333333334,0.19999999999999996,0.25,0.0,0.20643666666666666,0.43418333333333337,0.4476294363418958,0.021022621788418207,8.741150552223802,Low
2026-07-05 02:00:00,0.0733333333333333,0.7957000000000001,0.19999999999999996,0.25,0.0,0.19890333333333332,0.4325166666666667,0.4438512439230885,0.020084494411902083,7.77896862759188,Low
2026-07-05 03:00:00,0.06666666666666667,0.8003,0.19999999999999996,0.25,0.0,0.1966966666666667,0.43348333333333333,0.4412592662756497,0.01974568659977536,7.431473435667035,Low
2026-07-05 04:00:00,0.0733333333333333,0.80495,0.19999999999999996,0.25,0.0,0.19982833333333333,0.4371416666666667,0.440229866373404,0.02001326610941689,7.705913958376296,Low
2026-07-05 05:00:00,0.09333333333333335,0.8098,0.19999999999999996,0.25,0.0,0.20831333333333335,0.44356666666666666,0.44106406644671964,0.02090259214112865,8.618043221670412,Low
2026-07-05 06:00:00,0.12533333333333332,0.8149333333333333,0.19999999999999996,0.25,0.0,0.22162666666666664,0.45253333333333334,0.4439313831683731,0.022383049934774912,10.136461471564012,Low
2026-07-05 07:00:00,0.16666666666666666,0.8204333333333333,0.19999999999999996,0.25,0.0,0.23870999999999998,0.46355,0.44883603737627986,0.024374725484675872,12.179205625308585,Low
2026-07-05 08:00:00,0.21499999999999997,0.8263666666666667,0.19999999999999996,0.25,0.0,0.2586366666666666,0.47618333333333335,0.45567286136554325,0.026811719014545512,14.678686168764626,Low
2026-07-05 09:00:00,0.26666666666666666,0.8327666666666667,0.19999999999999996,0.25,0.0,0.2799433333333333,0.4897166666666667,0.4641838126908241,0.029562524765420223,17.500025400430996,Low
2026-07-05 10:00:00,0.31833333333333336,0.8396333333333332,0.19999999999999996,0.25,0.0,0.30129666666666666,0.5034833333333333,0.47400869285145136,0.03249092190143029,20.503509642492602,Low
2026-07-05 11:00:00,0.36666666666666664,0.8469333333333333,0.19999999999999996,0.25,0.0,0.32136,0.5168,0.4847065196385886,0.03543660282686543,23.524720848067105,Low
2026-07-05 12:00:00,0.408,0.8546,0.19999999999999996,0.25,0.0,0.33866,0.5289,0.49575488972894144,0.03819550984239975,26.354369069127948,Moderate
2026-07-05 13:00:00,0.44,0.8625499999999999,0.19999999999999996,0.25,0.0,0.352255,0.539275,0.5066349172967061,0.0406007153352599,28.821246497702457,Moderate
2026-07-05 14:00:00,0.46,0.8707,0.19999999999999996,0.25,0.0,0.36107,0.54735,0.5168136879725296,0.042452846416944884,30.720868119943468,Moderate
2026-07-05 15:00:00,0.4666666666666667,0.8789,0.19999999999999996,0.25,0.0,0.36455666666666664,0.5527833333333334,0.5258060993127305,0.04360859204484767,31.906248251125813,Moderate
2026-07-05 16:00:00,0.46,0.8870333333333333,0.19999999999999996,0.25,0.0,0.3627033333333333,0.5555166666666667,0.5332337411512145,0.04399978659470697,32.30747343046868,Moderate
2026-07-05 17:00:00,0.44,0.895,0.19999999999999996,0.25,0.0,0.3555,0.5555,0.5388003058634109,0.043576148237085686,31.872972550857114,Moderate
2026-07-05 18:00:00,0.408,0.9026666666666667,0.19999999999999996,0.25,0.0,0.34346666666666664,0.5529333333333334,0.5423335627308915,0.042377221480374885,30.64330408243578,Moderate
2026-07-05 19:00:00,0.36666666666666664,0.9099666666666666,0.19999999999999996,0.25,0.0,0.3276633333333333,0.5483166666666667,0.5438293387148353,0.040538892459466604,28.757838419965747,Moderate
2026-07-05 20:00:00,0.31833333333333336,0.9168333333333333,0.19999999999999996,0.25,0.0,0.30901666666666666,0.5420833333333334,0.5433928373694598,0.038201218349487955,26.360223948192775,Moderate
2026-07-05 21:00:00,0.26666666666666666,0.9232333333333334,0.19999999999999996,0.25,0.0,0.28898999999999997,0.53495,0.5412821280270947,0.035586715295620144,23.6786823544822,Low
2026-07-05 22:00:00,0.21499999999999997,0.9291666666666667,0.19999999999999996,0.25,0.0,0.26891666666666664,0.5275833333333334,0.5378574293536544,0.032905333152438765,20.928546823014116,Low
2026-07-05 23:00:00,0.16666666666666666,0.9346666666666666,0.19999999999999996,0.25,0.0,0.2501333333333333,0.5206666666666667,0.5335597386819075,0.030362394782940172,18.32040490557966,Low
2026-07-06 00:00:00,0.12533333333333332,0.9398,0.19999999999999996,0.25,0.0,0.23411333333333334,0.5149666666666667,0.5289114706780973,0.02817023924230083,16.07204024851367,Low
2026-07-06 01:00:00,0.09333333333333335,0.9446333333333333,0.19999999999999996,0.25,0.0,0.22179666666666664,0.5109833333333333,0.5244294363419063,0.02646204945077186,14.320050718740369,Low
2026-07-06 02:00:00,0.0733333333333333,0.9493,0.19999999999999996,0.25,0.0,0.2142633333333333,0.5093166666666666,0.5206512439230964,0.025379097158667298,13.209330419145946,Low
2026-07-06 03:00:00,0.06666666666666667,0.9539,0.19999999999999996,0.25,0.0,0.21205666666666667,0.5102833333333333,0.5180592662756556,0.024992677059849276,12.813002112665922,Low
2026-07-06 04:00:00,0.0733333333333333,0.95855,0.19999999999999996,0.25,0.0,0.21518833333333331,0.5139416666666666,0.5170298663734083,0.025311375914472325,13.139872732792126,Low
2026-07-06 05:00:00,0.09333333333333335,0.9634,0.19999999999999996,0.25,0.0,0.22367333333333334,0.5203666666666668,0.5178640664467229,0.02635186689492023,14.207042969148953,Low
2026-07-06 06:00:00,0.12533333333333332,0.9685333333333334,0.19999999999999996,0.25,0.0,0.23698666666666668,0.5293333333333333,0.5207313831683755,0.02807495480011861,15.974312615506264,Low
2026-07-06 07:00:00,0.16666666666666666,0.9740333333333333,0.19999999999999996,0.25,0.0,0.25406999999999996,0.54035,0.5256360373762816,0.03038224917368364,18.34076838326527,Low
2026-07-06 08:00:00,0.21499999999999997,0.9799666666666667,0.19999999999999996,0.25,0.0,0.27399666666666667,0.5529833333333334,0.5324728613655445,0.03319129202130135,21.22183797056548,Low
2026-07-06 09:00:00,0.26666666666666666,0.9863666666666666,0.19999999999999996,0.25,0.0,0.2953033333333333,0.5665166666666667,0.5409838126908251,0.036344108520487105,24.45549591844831,Low
2026-07-06 10:00:00,0.31833333333333336,0.9932333333333333,0.19999999999999996,0.25,0.0,0.31665666666666664,0.5802833333333334,0.5508086928514522,0.03967992315773046,27.876844264338928,Moderate
2026-07-06 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5614398529719224,0.043001614072207824,31.283706740725968,Moderate
2026-07-06 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5714798897289418,0.045920123579389655,34.277049825015034,Moderate
2026-07-06 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5806099172967064,0.048344484763710255,36.763574116625904,Moderate
2026-07-06 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.5884574379725298,0.0500689011098927,38.53220626655661,Moderate
2026-07-06 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.5946764118127307,0.05095881285558591,39.444936262139386,Moderate
2026-07-06 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.599007308859548,0.05096653687431464,39.452858332630406,Moderate
2026-07-06 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.601255481644661,0.0500635376791427,38.52670531194122,Moderate
2026-07-06 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6013416112334957,0.04831960248744508,36.738053833277,Moderate
2026-07-06 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5993395417584552,0.04590441440251635,34.26093784873471,Moderate
2026-07-06 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5954213229855081,0.04298545004406711,31.267128250325243,Moderate
2026-07-06 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5898993255724644,0.039813288648428244,28.013629383003323,Moderate
2026-07-06 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5831744941793483,0.036617526489521275,24.735924604637205,Low
2026-07-06 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5757142039678446,0.03361691189335572,21.658371172672535,Low
2026-07-07 00:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5680523196425501,0.03103288757284572,19.008089818303304,Low
2026-07-07 01:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5607059063985793,0.02899877496909052,16.921820481118484,Low
2026-07-07 02:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5541960964656012,0.027653461553472727,15.542011849715614,Low
2026-07-07 03:00:00,0.06666666666666667,1.0,0.19999999999999996,0.25,0.0,0.21666666666666667,0.5333333333333333,0.5489804056825343,0.02706015916343492,14.933496577881966,Low
2026-07-07 04:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5454019709285673,0.02721464934605063,15.091948047231412,Low
2026-07-07 05:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5437181448630922,0.02812019625541102,16.020714108113864,Low
2026-07-07 06:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5440552753139858,0.029721921042161478,17.663508761191256,Low
2026-07-07 07:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5463747898188227,0.031903734602170754,19.901266258636667,Low
2026-07-07 08:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.550531092364117,0.0345678472895429,22.63368952773631,Low
