Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,CombinedRisk,FinalWildfireRiskIndex,FinalWildfireRiskBand
2026-08-14 12:00:00,0.8283333333333334,1.0,0.5,0.25,0.0,0.5813333333333334,0.7156666666666667,0.6913218584179541,0.09142962018196915,16.19069131937829,Extreme
2026-08-14 13:00:00,0.9460000000000001,1.0,0.5,0.25,0.0,0.6284000000000001,0.7392000000000001,0.7032913938134657,0.10054324095096688,18.060151989941925,Extreme
2026-08-14 14:00:00,0.9373333333333332,1.0,0.5,0.25,0.0,0.6249333333333333,0.7374666666666667,0.711835212026766,0.10120327304267339,18.195543188240695,Extreme
2026-08-14 15:00:00,0.9713333333333334,1.0,0.5,0.25,0.0,0.6385333333333334,0.7442666666666667,0.7199430756867412,0.10458349081373539,18.888921192561106,Extreme
2026-08-14 16:00:00,0.9383333333333332,1.0,0.5,0.25,0.0,0.6253333333333333,0.7376666666666667,0.7243739734317226,0.1030518560403083,18.57473970057606,Extreme
2026-08-14 17:00:00,0.912,1.0,0.5,0.25,0.0,0.6148,0.7324,0.726380480073792,0.10159665860648107,18.27623766286791,Extreme
2026-08-14 18:00:00,0.8303333333333333,1.0,0.5,0.25,0.0,0.5821333333333334,0.7160666666666667,0.7238020267220107,0.09585696267627174,17.09886413872241,Extreme
2026-08-14 19:00:00,0.808,1.0,0.5,0.25,0.0,0.5732,0.7116,0.720751520041508,0.09398816046797276,16.71552009599441,Extreme
2026-08-14 20:00:00,0.7383333333333333,1.0,0.5,0.25,0.0,0.5453333333333333,0.6976666666666667,0.7149803066977977,0.08870284011661778,15.63135181879339,Extreme
2026-08-14 21:00:00,0.6503333333333334,1.0,0.5,0.25,0.0,0.5101333333333334,0.6800666666666667,0.706251896690015,0.0819642992876586,14.249087033365866,High
2026-08-14 22:00:00,0.6489999999999999,1.0,0.5,0.25,0.0,0.5096,0.6798000000000001,0.6996389225175113,0.08111193884314516,14.074243865260545,High
2026-08-14 23:00:00,0.6033333333333334,1.0,0.5,0.25,0.0,0.49133333333333334,0.6706666666666667,0.6923958585548,0.07739485507615795,13.311765143827273,High
