Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,CombinedRisk,FinalWildfireRiskIndex,FinalWildfireRiskBand,PreviousRiskIndex,PreviousRiskBand,RiskChangeValue,RiskChange,BandChange,Trend
2026-07-14 02:00:00,0.10899999999999999,1.0,0.19999999999999996,0.25,0.0,0.23359999999999997,0.5418000000000001,0.5545740336244986,0.02947228244294035,3.4814938344493025,Low,3.340144266902816,Low,0.14134956754648664,Risk increased,Band stayed at Low,Falling
2026-07-14 03:00:00,0.07933333333333335,1.0,0.19999999999999996,0.25,0.0,0.22173333333333334,0.5358666666666667,0.5498971918850406,0.02773919724651295,3.1259891787718868,Low,3.4814938344493025,Low,-0.35550465567741574,Risk decreased,Band stayed at Low,Falling
2026-07-14 04:00:00,0.07833333333333332,1.0,0.19999999999999996,0.25,0.0,0.22133333333333333,0.5356666666666667,0.5463395605804471,0.02751001800709411,3.0789780527372534,Low,3.1259891787718868,Low,-0.04701112603463331,Risk stayed the same,Band stayed at Low,Falling
2026-07-14 05:00:00,0.09433333333333334,1.0,0.19999999999999996,0.25,0.0,0.22773333333333334,0.5388666666666667,0.544471337102002,0.02820869699436332,3.222296819356578,Low,3.0789780527372534,Low,0.14331876661932474,Risk increased,Band stayed at Low,Stable
2026-07-14 06:00:00,0.12933333333333336,1.0,0.19999999999999996,0.25,0.0,0.24173333333333336,0.5458666666666667,0.5448201694931682,0.029962022007830463,3.5819532323754792,Low,3.222296819356578,Low,0.35965641301890106,Risk increased,Band stayed at Low,Rising
2026-07-14 07:00:00,0.1343333333333333,1.0,0.19999999999999996,0.25,0.0,0.2437333333333333,0.5468666666666667,0.5453317937865428,0.030238284410934603,3.6386224432686367,Low,3.5819532323754792,Low,0.05666921089315746,Risk increased,Band stayed at Low,Rising
2026-07-14 08:00:00,0.26499999999999996,1.0,0.19999999999999996,0.25,0.0,0.296,0.573,0.5522488453399071,0.037188437245189346,5.06429481952602,Moderate,3.6386224432686367,Low,1.425672376257383,Risk increased,Band changed from Low to Moderate,Rising
2026-07-14 09:00:00,0.2826666666666667,1.0,0.19999999999999996,0.25,0.0,0.30306666666666665,0.5765333333333333,0.5583199673382637,0.038494859001382824,5.332278769514424,Moderate,5.06429481952602,Moderate,0.26798394998840447,Risk increased,Band stayed at Moderate,Rising
2026-07-14 10:00:00,0.3496666666666666,1.0,0.19999999999999996,0.25,0.0,0.32986666666666664,0.5899333333333333,0.5662233088370311,0.04249203947057205,6.152213224732728,Moderate,5.332278769514424,Moderate,0.8199344552183039,Risk increased,Band stayed at Moderate,Rising
2026-07-14 11:00:00,0.3263333333333333,1.0,0.19999999999999996,0.25,0.0,0.32053333333333334,0.5852666666666667,0.57098414829444,0.04163692540582829,5.976805211451958,Moderate,6.152213224732728,Moderate,-0.17540801328077027,Risk decreased,Band stayed at Moderate,Rising
2026-07-14 12:00:00,0.40733333333333327,1.0,0.19999999999999996,0.25,0.0,0.3529333333333333,0.6014666666666667,0.5786047778874966,0.04645752769440217,6.965646706544036,Moderate,5.976805211451958,Moderate,0.9888414950920783,Risk increased,Band stayed at Moderate,Rising
2026-07-14 13:00:00,0.463,1.0,0.19999999999999996,0.25,0.0,0.3752,0.6126,0.5871035834156225,0.0501139876731907,7.71568977911604,Moderate,6.965646706544036,Moderate,0.7500430725720042,Risk increased,Band stayed at Moderate,Rising
2026-07-14 14:00:00,0.41400000000000003,1.0,0.19999999999999996,0.25,0.0,0.3556,0.6028,0.5910276875617169,0.04781354889605533,7.243804901754939,Moderate,7.71568977911604,Moderate,-0.4718848773611013,Risk decreased,Band stayed at Moderate,Rising
2026-07-14 15:00:00,0.5113333333333333,1.0,0.19999999999999996,0.25,0.0,0.3945333333333333,0.6222666666666667,0.5988374323379544,0.05374945218940287,8.461426090133923,Moderate,7.243804901754939,Moderate,1.2176211883789838,Risk increased,Band stayed at Moderate,Rising
2026-07-14 16:00:00,0.438,1.0,0.19999999999999996,0.25,0.0,0.36519999999999997,0.6076,0.6010280742534658,0.049935215493200694,7.679018562707834,Moderate,8.461426090133923,Moderate,-0.7824075274260887,Risk decreased,Band stayed at Moderate,Falling
2026-07-14 17:00:00,0.484,1.0,0.19999999999999996,0.25,0.0,0.38359999999999994,0.6168,0.6049710556900993,0.05279521905901927,8.265685960824465,Moderate,7.679018562707834,Moderate,0.5866673981166306,Risk increased,Band stayed at Moderate,Rising
2026-07-14 18:00:00,0.36533333333333334,1.0,0.19999999999999996,0.25,0.0,0.33613333333333334,0.5930666666666666,0.6019949584342412,0.04603475513645257,6.878924130554374,Moderate,8.265685960824465,Moderate,-1.3867618302700908,Risk decreased,Band stayed at Moderate,Falling
2026-07-14 19:00:00,0.41733333333333333,1.0,0.19999999999999996,0.25,0.0,0.3569333333333333,0.6034666666666667,0.6023628854923476,0.04891327181537811,7.469389090333971,Moderate,6.878924130554374,Moderate,0.590464959779597,Risk increased,Band stayed at Moderate,Falling
2026-07-14 20:00:00,0.3223333333333334,1.0,0.19999999999999996,0.25,0.0,0.31893333333333335,0.5844666666666667,0.5978888307859274,0.04338121919161146,6.334609064945941,Moderate,7.469389090333971,Moderate,-1.1347800253880305,Risk decreased,Band stayed at Moderate,Falling
2026-07-14 21:00:00,0.2616666666666667,1.0,0.19999999999999996,0.25,0.0,0.2946666666666667,0.5723333333333334,0.5914999564227789,0.03965218541206169,5.569679058884449,Moderate,6.334609064945941,Moderate,-0.7649300060614914,Risk decreased,Band stayed at Moderate,Falling
2026-07-14 22:00:00,0.21866666666666662,1.0,0.19999999999999996,0.25,0.0,0.27746666666666664,0.5637333333333333,0.5845583006504175,0.03689946331749006,5.005018116408218,Moderate,5.569679058884449,Moderate,-0.5646609424762312,Risk decreased,Band stayed at Moderate,Falling
2026-07-14 23:00:00,0.2276666666666666,1.0,0.19999999999999996,0.25,0.0,0.28106666666666663,0.5655333333333333,0.5798020588211464,0.03707408977984762,5.040838929199511,Moderate,5.005018116408218,Moderate,0.03582081279129312,Risk stayed the same,Band stayed at Moderate,Falling
